"corpus","preloaded/estonian_nc17"
"wikipedia.org,wiki17","<s>","Tarmo Lausing on abielus ja tal on kaks last .","</s>"
"wikipedia.org,wiki17","<s>","Sloveenia Istria on eriti hinnatud oma veinide ja oliiviõli poolest .","</s>"
"wikipedia.org,wiki17","<s>","Itaalias Livornos hukkus paduvihmade tagajärjel aset leidnud üleujutustes vähemalt kuus inimest .","</s>"
"wikipedia.org,wiki17","<s>","Oliver Kahn on välja võetud .","</s>"
"wikipedia.org,wiki17","<s>","Jon Walker alustas oma soolokarjääri .","</s>"
"wikipedia.org,wiki17","<s>","Püha Walburga on populaarsemaid katoliku pühakuid .","</s>"
"wikipedia.org,wiki17","<s>","Türgis Konya linnas varises kokku elumaja sektsioon .","</s>"
"wikipedia.org,wiki17","<s>","Artikkel Kassari räägib saarest , küla ei maini .","</s>"
"wikipedia.org,wiki17","<s>","Kui Lenini orden asutati , siis kangelase aunimetusi veel ei olnud .","</s>"
"wikipedia.org,wiki17","<s>","Pärast Põhjasõda vajas kirik taas parandamist , kuigi pääses suuremate kahjustusteta .","</s>"
"wikipedia.org,wiki17","<s>","Eesti Kirikute Nõukogu on välja andnud ka projekti tutvustavaid tasuta buklette .","</s>"
"wikipedia.org,wiki17","<s>","Igatahes Frege järgi on võimalik , et osutus on füüsiline ese .","</s>"
"wikipedia.org,wiki17","<s>","Nõukogude Liit ei jõudnud Vilniust Valgevene NSV koosseisu arvata .","</s>"
"wikipedia.org,wiki17","<s>","Rebecca Miller on stsenarist , näitleja ja lavastaja .","</s>"
"wikipedia.org,wiki17","<s>","Artiklis Vaiko Eplik on igatahes teine jutt .","</s>"
"wikipedia.org,wiki17","<s>","Soovitan Peeter Pälli käest küsida .","</s>"
"wikipedia.org,wiki17","<s>","Ullo Toomi puhul on jutt sünniaastapäevast , mitte sünnipäevast .","</s>"
"wikipedia.org,wiki17","<s>","Link Jaan Port viib valele isikule .","</s>"
"wikipedia.org,wiki17","<s>","Tütar Tiina Abel on kunstiteadlane .","</s>"
"wikipedia.org,wiki17","<s>","Leonardo Fibonacci tutvustas 13. sajandi alguses läänemaailmale arvutamist araabia numbritega .","</s>"
"wikipedia.org,wiki17","<s>","Konstantin Päts ei olnud Rahvuskogu liige .","</s>"
"wikipedia.org,wiki17","<s>","Peale Lenini surma viis tema postuleeritud kommunistlikke ideid ellu Stalin .","</s>"
"wikipedia.org,wiki17","<s>","Trummar Chad Smith tuli bändi kaks nädalat enne ühise plaadi salvestamist .","</s>"
"wikipedia.org,wiki17","<s>","Artiklis Eduard Limonov on töötav link partei venekeelsele kodulehele .","</s>"
"wikipedia.org,wiki17","<s>","Kas Hardo Pajula on majandusteadlane ?","</s>"
"wikipedia.org,wiki17","<s>","Kas Louis Vuitton tootis kohvreid ?","</s>"
"wikipedia.org,wiki17","<s>","Piet Hein on üks 20. sajandil enim auhindu saanud taanlane .","</s>"
"wikipedia.org,wiki17","<s>","Kas Levi Jaagup on ebaoluline ?","</s>"
"wikipedia.org,wiki17","<s>","Tõnu Kõrvitsa muusika on habras ja õrn , tulvil poeetilisi nägemusi .","</s>"
"wikipedia.org,wiki17","<s>","Euroopa Liidus toetab Taani liberaalset kaubanduspoliitikat .","</s>"
"wikipedia.org,wiki17","<s>","Pärast Preisimaa võitu ei jälitanud Friedrich vastaste armeesid .","</s>"
"wikipedia.org,wiki17","<s>","Sõiduaeg Moskvasse on umbes 1 tund ja 15 minutit .","</s>"
"wikipedia.org,wiki17","<s>","Tänase Portugali aladele jõudsid esimesena umbes 100 000 aastat tagasi neandertallased .","</s>"
"wikipedia.org,wiki17","<s>","Soome Õigeusu Kirikus on kokku 3 piiskopkonda 24 kogudusega .","</s>"
"wikipedia.org,wiki17","<s>","Washingtoni Ülikool on ülikool , mis asub Seattle '' is Ameerika Ühendriikides .","</s>"
"wikipedia.org,wiki17","<s>","Viimane Eestimaa hertsog oli Nikolai II .","</s>"
"wikipedia.org,wiki17","<s>","Jaanus Paal on töölise poeg ja Taimi Paali abikaasa .","</s>"
"wikipedia.org,wiki17","<s>","Karjamaa Põhikool on 1964. aastast Tallinnas tegutsev kool .","</s>"
"wikipedia.org,wiki17","<s>","Riia Peetri kiriku esine plats , 2013 aastal .","</s>"
"wikipedia.org,wiki17","<s>","Nüüdisaegse Tallinna maantee suund määrati pärast Peetri värava rajamist 1822. aastal .","</s>"
"wikipedia.org,wiki17","<s>","Eesti Päevaleht tegi 19. augustil 2010 artikli taas veebi kaudu kättesaadavaks .","</s>"
"wikipedia.org,wiki17","<s>","Kuigi Bulgaaria abi oli efektiivsem , eelistati Bütsantsi abi .","</s>"
"wikipedia.org,wiki17","<s>","Teel Mekasse ei tohi kanda riietes sõlmi ega sõrmedes sõrmuseid .","</s>"
"wikipedia.org,wiki17","<s>","Ühinenud Saksa riigid pidid saama üheks kõige mõjukamaks Euroopa riigiks .","</s>"
"wikipedia.org,wiki17","<s>","Amar Annus igatahes kasutab nii .","</s>"
"wikipedia.org,wiki17","<s>","Päris Lindamägi jääb natuke eemale .","</s>"
"wikipedia.org,wiki17","<s>","President Trumani ametiajal algas väga aktiivselt ka külm sõda .","</s>"
"wikipedia.org,wiki17","<s>","Eerik-Niiles Kross on saanud korduvalt karistada kiiruse ületamise eest .","</s>"
"wikipedia.org,wiki17","<s>","Ithaka Maria hakkas muusikaga tegelema väga noorelt .","</s>"
"wikipedia.org,wiki17","<s>","Nora Kaplinski tõlkis nii prantsuse kui poola keelest .","</s>"
"wikipedia.org,wiki17","<s>","Peale Poolasse naasmist määrati ta Zygmunt II Augusti sekretäriks .","</s>"
"wikipedia.org,wiki17","<s>","Kuigi Bahreini riigikeel on araabia keel , räägitakse riigis ka inglise keelt .","</s>"
"wikipedia.org,wiki17","<s>","Kuidas Madisoni sõnu nii esitada , et sellist muljet ei tekiks ?","</s>"
"wikipedia.org,wiki17","<s>","Ajaloolased Naani jutu niisama ei uskunud , ja õieti tegid .","</s>"
"wikipedia.org,wiki17","<s>","Prints Carl Philip on tegelenud skautlusega ning naudib tegevusi värskes õhus .","</s>"
"wikipedia.org,wiki17","<s>","Vallutatud Korsika säilitas Prantsusmaa koosseisus teatud iseseisvuse .","</s>"
"wikipedia.org,wiki17","<s>","Briti Muuseumis töötamise ajal avaldas ta rohkem kui 500 publikatsiooni .","</s>"
"wikipedia.org,wiki17","<s>","Sõda Donbassis pole sama mis Ukraina kriis .","</s>"
"wikipedia.org,wiki17","<s>","Kas Tsooru on ikka kuulunud Valgamaa alla ?","</s>"
"wikipedia.org,wiki17","<s>","Teine Narva lahing toimus aastal 1704 , kui venelased linna ära võtsid .","</s>"
"wikipedia.org,wiki17","<s>","Kui Mario oli 14 aastat vana , saatis isa ta sõjaväeakadeemiasse õppima .","</s>"
"wikipedia.org,wiki17","<s>","Aleksandr Fadejev lõpetas elu enesetapuga , lastes ennast maha .","</s>"
"wikipedia.org,wiki17","<s>","Eestis Kihnus avati läbi aegade esimene lasteaed , milles käib 17 mudilast .","</s>"
"wikipedia.org,wiki17","<s>","Kreekas Larissa linna lähistel sõitsid veidi pärast keskööd teelt välja Ateenasse teel olnud reisirongi viis vagunit .","</s>"
"wikipedia.org,wiki17","<s>","Ants Eskola sündis Tallinnas raamatupidaja ja põllumehe peres .","</s>"
"wikipedia.org,wiki17","<s>","Air Canada on Kanada rahvuslik ja suurim lennufirma .","</s>"
"wikipedia.org,wiki17","<s>","Trivimi Velliste nõudis esimesena avalikult Eesti iseseisvumise taastamist .","</s>"
"wikipedia.org,wiki17","<s>","Everi Vähi on sündinud Tallinnas muusiku perekonnas .","</s>"
"wikipedia.org,wiki17","<s>","Ivari Padar pageb raske ministritöö eest Brüsselisse ?","</s>"
"wikipedia.org,wiki17","<s>","Kadri Kasak on Eesti laulja .","</s>"
"wikipedia.org,wiki17","<s>","Ajalehel Pärnu Postimees on soliidne ajalugu .","</s>"
"wikipedia.org,wiki17","<s>","Pavel Tretjakov sündis Moskvas kaupmehe peres .","</s>"
"wikipedia.org,wiki17","<s>","Oscar Schindler suri Brasiilias vaese mehena .","</s>"
"wikipedia.org,wiki17","<s>","Carl Roman Abt sündis katoliiklikus peres .","</s>"
"wikipedia.org,wiki17","<s>","Elizabeth Taylor tahtis Viru grilli koju kaasa võtta .","</s>"
"wikipedia.org,wiki17","<s>","Bill Russell mängis NBA-s 963 mängu .","</s>"
"wikipedia.org,wiki17","<s>","Ajalooline Narva kihelkond asub ülekaalukalt Narva jõe idakalda , nn .","</s>"
"wikipedia.org,wiki17","<s>","Marek Lindmaa töötab 2004. aastast TV3-s .","</s>"
"wikipedia.org,wiki17","<s>","Hertsog Ernst oli enda sõnul siiski edukas ning ta algatas maksude vähendamise .","</s>"
"wikipedia.org,wiki17","<s>","Kevin Mitnick pisteti ju lõpuks trellide taha kui häkker .","</s>"
"wikipedia.org,wiki17","<s>","Aurora Selts oli Soome 18. sajandi teise poole haritlastest koosnev sõpruskond .","</s>"
"wikipedia.org,wiki17","<s>","Aslan Mashadovi tapsid Vene eriüksuslased 2005. aasta märtsis .","</s>"
"wikipedia.org,wiki17","<s>","Nõukogude Venemaal osales ta Vene kodusõja lahingutes Uurali piirkonnas .","</s>"
"wikipedia.org,wiki17","<s>","Imre Kose on Norra kuningliku teeneteordeni V klassi kavaler .","</s>"
"wikipedia.org,wiki17","<s>","Finaalturniiril Jaapanis mängis Zambrotta igas Itaalia mängus algusest lõpuni .","</s>"
"wikipedia.org,wiki17","<s>","Hitleri Kolmas Reich oli nüüdseks kahanenud mõne ruutkilomeetri suuruseks Berliini keskele .","</s>"
"wikipedia.org,wiki17","<s>","Jaan Leesment on maetud Pärnusse Alevi kalmistule .","</s>"
"wikipedia.org,wiki17","<s>","Lauri Aus oli 10-kordne Eesti meister .","</s>"
"wikipedia.org,wiki17","<s>","Kaitseliidu Tallinna maleva pealik on kolonelleitnant Lauri Abel .","</s>"
"wikipedia.org,wiki17","<s>","Kas Nõmme all on mõeldud Nõmme asumit või Nõmme linnaosa ?","</s>"
"wikipedia.org,wiki17","<s>","Neeme Raud pälvis Valdo Pandi nimelise ajakirjanduspreemia .","</s>"
"wikipedia.org,wiki17","<s>","Kõrgõzstan Vene keelel on riigis ametliku keele staatus , riigikeeleks on kirgiisi keel .","</s>"
"wikipedia.org,wiki17","<s>","Ema Michele töötas kindlustuses .","</s>"
"wikipedia.org,wiki17","<s>","Helmut Oruvee on minu jaoks piiri peal , kuid pigem jätaksin sisse .","</s>"
"wikipedia.org,wiki17","<s>","Tallinna Toomkirik kuulus algul katoliiklastele , järelikult omab ka katoliiklaste jaoks tähtsust .","</s>"
"wikipedia.org,wiki17","<s>","Pärast Liivi sõda olid Eesti alad jaotatud Poola , Rootsi ja Taani vahel .","</s>"
"wikipedia.org,wiki17","<s>","Eduard Kutsar suri 1970. aastal , ta maeti Elva metsakalmistule .","</s>"
"wikipedia.org,wiki17","<s>","Elizabeth Taylor sündis 27. veebruaril 1932. aastal Londonis .","</s>"
"wikipedia.org,wiki17","<s>","Kersti Kaljulaid sündis 30. detsembril 1969 Tartus .","</s>"
"wikipedia.org,wiki17","<s>","Nõukogude Liidu õhujõud tegid 1944. aasta veebruaris-märtsis korduvalt õhurünnakuid Tartule .","</s>"
"wikipedia.org,wiki17","<s>","Paul Pinna tänaval asub Paepealse raamatukogu , Laagna lasteaed .","</s>"
"wikipedia.org,wiki17","<s>","Rahvusooperis Estonia esitas Vello Jürna üle 30 rolli .","</s>"
"wikipedia.org,wiki17","<s>","Belgias Brüsselis algas NATO kaitseministrite kahepäevane kohtumine , mille keskseks teemaks on NATO sügisese tippkohtumise ettevalmistamine .","</s>"
"wikipedia.org,wiki17","<s>","Villem Reiman ei saa olla Stalini preemia laureaat .","</s>"
"wikipedia.org,wiki17","<s>","Kas Vironia jne pole mitte Virumaa ?","</s>"
"wikipedia.org,wiki17","<s>","Endel Siff on väitnud et tuleval aastal valmistatakse ÜLE 9000 sellise toote .","</s>"
"wikipedia.org,wiki17","<s>","Millisest Kõnnu mõisast on siin jutt ?","</s>"
"wikipedia.org,wiki17","<s>","Rootsi Akadeemia asutati kuningas Gustav III poolt aastal 1786 Prantsuse Akadeemia eeskujul .","</s>"
"wikipedia.org,wiki17","<s>","New Yorgi paraad on tänini üks maailma suuremaid püha Patricku päeva pidustusi .","</s>"
"wikipedia.org,wiki17","<s>","Euroopa Liidus kannavad need nime peadirektoraat .","</s>"
"wikipedia.org,wiki17","<s>","Enamik Poola aadlist lükkas selle tagasi .","</s>"
"wikipedia.org,wiki17","<s>","Kas Päite küla kuulub tervikuna sellesse kaitsealasse ?","</s>"
"wikipedia.org,wiki17","<s>","Kui Truffaut oli kümneaastane , vanaema suri ja poiss läks tagasi vanemate juurde .","</s>"
"wikipedia.org,wiki17","<s>","Kas Litzmann oli tõesti 14-aastane , kui ta poeg Walter sündis ?","</s>"
"wikipedia.org,wiki17","<s>","Lätis Riias algas Euroopa Liidu välisministrite kahepäevane mitteametlik kohtumine , mille keskseks teemaks on julgeolekupoliitika küsimused .","</s>"
"wikipedia.org,wiki17","<s>","Millal Iiob ametisse valiti ja pühitseti , ei olegi täpselt teada .","</s>"
"wikipedia.org,wiki17","<s>","Hertsog Karl viibis samal ajal Rootsis , kus tegeles uute vägede värbamisega .","</s>"
"wikipedia.org,wiki17","<s>","Artikkel Lüllemäe ütleb , et seal on neli ajaloolist kalmistut .","</s>"
"wikipedia.org,wiki17","<s>","Kui Joller saab purjuspäi etendusele ilmumise eest käskkirja , siis esitab ta lahkumisavalduse .","</s>"
"wikipedia.org,wiki17","<s>","Pärast Tacitust vaikivad allikad neist kuni ligikaudu 6. sajandini .","</s>"
"wikipedia.org,wiki17","<s>","Rahvaste Ühenduse mängud toimusid Inglismaal Manchesteris .","</s>"
"wikipedia.org,wiki17","<s>","Andres Ülviste on lõpetanud Tartu Ülikooli õigusteaduse erialal 1993. aastal .","</s>"
"wikipedia.org,wiki17","<s>","Denver Nuggets on USA korvpalliklubi , mis mängib korvpalliliigas NBA .","</s>"
"wikipedia.org,wiki17","<s>","Orlando Magic on USA korvpalliklubi , mis mängib korvpalliliigas NBA .","</s>"
"wikipedia.org,wiki17","<s>","Nikolai Uspenski lõpetas 1969. aastal Moskva Riikliku Rahvusvaheliste Suhete Instituudi .","</s>"
"wikipedia.org,wiki17","<s>","Riigi Teatajas avaldatud seaduse järgi oli see Riikliku Propaganda Talitus .","</s>"
"wikipedia.org,wiki17","<s>","Francis Lai võitis filmi muusikaga Oscari ja Kuldgloobuse .","</s>"
"wikipedia.org,wiki17","<s>","Annika Vendik lõpetas 1991. aastal Tartu Ülikooli õigusteaduse erialal .","</s>"
"wikipedia.org,wiki17","<s>","Vastusena Soome sammule kutsus Serbia oma suursaadiku Soomes koju konsultatsioonidele .","</s>"
"wikipedia.org,wiki17","<s>","Urmas Sõõrumaa on lõpetanud Hageri algkooli ja Kohila keskkooli .","</s>"
"wikipedia.org,wiki17","<s>","Tiit Leito abikaasa on Karin Poola .","</s>"
"wikipedia.org,wiki17","<s>","Esta Tallinn oli Tallinnas asuv endine Eesti jalgpalliklubi .","</s>"
"wikipedia.org,wiki17","<s>","Sirje Kivimäe on ajaloolase Jüri Kivimäe abikaasa .","</s>"
"wikipedia.org,wiki17","<s>","Veljo Tormise abikaasa oli Lea Tormis .","</s>"
"wikipedia.org,wiki17","<s>","Arvo Mõttus sai hõbeda .","</s>"
"wikipedia.org,wiki17","<s>","Ago Neo sai pronksi .","</s>"
"wikipedia.org,wiki17","<s>","Tauno Võhmar oli vallavanem .","</s>"
"wikipedia.org,wiki17","<s>","Easy Company on hüüdnimi .","</s>"
"wikipedia.org,wiki17","<s>","Peter Ustinov oli oma prantsuse päritolu kunstnikust ema ja vene päritolu ajakirjanikust isa ainus poeg .","</s>"
"wikipedia.org,wiki17","<s>","Dmitri Koldun on artikkel .","</s>"
"wikipedia.org,wiki17","<s>","Esimesena Eestis kehtestati üritustel dresscode , mis on nüüd kasutusel ka teistel üritustel ja ööklubides .","</s>"
"wikipedia.org,wiki17","<s>","Thomas Hobbesi järgi on poliitiline autoriteet nii ulatuse kui ka sisu poolest piiramatu .","</s>"
"wikipedia.org,wiki17","<s>","Artiklis Vabaduse väljak on sellest jutt ning sealt tuleb siia viidata .","</s>"
"wikipedia.org,wiki17","<s>","Eesti Metodisti Kirikusse kuulub 28 kogudust , millel on kokku umbes 1800 liiget .","</s>"
"wikipedia.org,wiki17","<s>","Oskar Kallas nimetati 1918 Eesti saadikuks Helsingis .","</s>"
"wikipedia.org,wiki17","<s>","Jaan Undusk töötab Underi ja Tuglase Kirjanduskeskuse direktorina .","</s>"
"wikipedia.org,wiki17","<s>","Kuigi Zarja ehitas Vene ettevõte , kuulub moodul Ameerika Ühendriikidele .","</s>"
"wikipedia.org,wiki17","<s>","Kas Revalia on Rävala ?","</s>"
"wikipedia.org,wiki17","<s>","Artiklis Lühhike öppetus on teistsugune jutt .","</s>"
"wikipedia.org,wiki17","<s>","Ibn Sina järgi on maailm igavene ning allub vääramatule põhjuslikkuse seadusele .","</s>"
"wikipedia.org,wiki17","<s>","Enne Nobeli auhinna saamist oli tema looming väljaspool saksa keeleruumi vähetuntud .","</s>"
"wikipedia.org,wiki17","<s>","Tütar Imbi oli keraamik ja kunstipedagoog .","</s>"
"wikipedia.org,wiki17","<s>","Segapaarismängus Hiina ei osalenud vastava tasemega meestennisisti puudumise tõttu .","</s>"
"wikipedia.org,wiki17","<s>","Peale Munki juhtumit hakati välisriigi okupantidele osutama ulatuslikku vastupanu .","</s>"
"wikipedia.org,wiki17","<s>","Kuningas Birendra oli hoolimata oma vastuolulisusest rahva seas väga armastatud .","</s>"
"wikipedia.org,wiki17","<s>","Marvi Vallaste valiti parimaks uueks muusikuks .","</s>"
"wikipedia.org,wiki17","<s>","Rootsi Kirikust sai lõplikult luterlik rahvakirik .","</s>"
"wikipedia.org,wiki17","<s>","Kolmas Moosese raamat kirjeldab patuoinast .","</s>"
"wikipedia.org,wiki17","<s>","Näiteks Tšiilit iseloomustab aktiivse vulkaanilise kaare tektooniline režiim .","</s>"
"wikipedia.org,wiki17","<s>","Uus Testament tervikuna tõlgiti lõunaeesti keelde 1686. aastaks .","</s>"
"wikipedia.org,wiki17","<s>","Püha Lunastaja kirik on renessanss-stiilis kolmelööviline basiilika .","</s>"
"wikipedia.org,wiki17","<s>","Kapten Irv käsutas mind ühte aparaati kaasa võtma ja temaga ühes jaama tulema .","</s>"
"wikipedia.org,wiki17","<s>","Estonian Air suurendas lendude arvu Tallinna ja Moskva vahel neljale korrale nädalas , lisades neljapäevased lennud .","</s>"
"wikipedia.org,wiki17","<s>","Neeme Suur on Kaitseliidu Lääne maleva Risti malevkonna liige 1992. aastast .","</s>"
"wikipedia.org,wiki17","<s>","Kreekas Korful toimunud tippkohtumisel leppisid NATO ja Venemaa välisministrid kokku koostöö jätkamises .","</s>"
