Üks,@NN>
",",xxx
Šveitsis,@SUBJ
",",xxx
Austrias,@SUBJ
ja,@J
Saksamaal,@SUBJ
.,xxx
"
"
Ahto,@NN>
Vesmes,@SUBJ
sündis,ROOT
Tartus,@ADVL
.,xxx
"
"
Karl,@NN>
Talpak,@SUBJ
sündis,ROOT
Rakveres,@ADVL
.,xxx
"
"
Jüri,@NN>
Takjas,@SUBJ
sündis,ROOT
Rakveres,@ADVL
.,xxx
"
"
Baccarat,@NN>
Banque,@NN>
mängus,@ADVL
on,ROOT
pankuri,@NN>
positsioon,@SUBJ
palju,@ADVL
kindlam,@PRD
.,xxx
"
"
Arabia,@NN>
Terra,@NN>
aladel,@SUBJ
leidub,ROOT
mitmeid,@NN>
huvitavaid,@AN>
pinnavorme,@ADVL
.,xxx
"
"
Aaro,@NN>
Aedviir,@SUBJ
tõusis,ROOT
tipule,@ADVL
teist,@AN>
korda,@ADVL
.,xxx
"
"
Arvo,@NN>
Valtonil,@SUBJ
on,ROOT
tõenäoliselt,@ADVL
mitmeid,@NN>
kirjandusauhindu,@PRD
?,xxx
"
"
Ilja,@NN>
Repin,@SUBJ
on,ROOT
mõjukamaid,@PRD
kriitilise,@AN>
realismi,@NN>
esindajaid,@ADVL
.,xxx
"
"
Heete,@NN>
Sahkai,@SUBJ
on,@FCV
avaldanud,ROOT
tõlkeid,@OBJ
prantsuse,@AN>
keelest,@ADVL
eesti,@AN>
keelde,@OBJ
.,xxx
"
"
Carlo,@NN>
Collodi,@NN>
isa,@SUBJ
oli,ROOT
kokk,@NN>
ja,@J
ema,@NN>
majateenija,@PRD
.,xxx
"
"
Ekspress,@NN>
Hotline,@SUBJ
pakkus,ROOT
ka,@DN>
kõnekeskuse,@NN>
teenuseid,@OBJ
.,xxx
"
"
Els,@NN>
Himmal,@SUBJ
on,ROOT
kaks,@PRD
tütart,@<Q
.,xxx
"
"
Erich,@NN>
Apel,@SUBJ
oli,ROOT
pärit,@ADVL
töölisperekonnast,@PRD
.,xxx
"
"
Freedom,@NN>
House,@SUBJ
on,ROOT
mittetulunduslik,@AN>
organisatsioon,@PRD
.,xxx
"
"
Maiko,@NN>
Tammel,@SUBJ
on,ROOT
tugevad,@AN>
kompleksid,@PRD
.,xxx
"
"
Tartu,@NN>
Ülikooli,@ADVL
immatrikuleeriti,ROOT
ta,@SUBJ
1639.,@AN>
aastal,@ADVL
.,xxx
"
"
Jakub,@NN>
Berman,ROOT
oli,ROOT
pärit,@ADVL
keskklassi,@ADVL
kuulunud,@AN>
juudi,@NN>
perekonnast,@PRD
.,xxx
"
"
Jaak,@NN>
Ümarik,@SUBJ
oli,ROOT
Üliõpilasselts,@NN>
Liivika,@NN>
liige,@PRD
.,xxx
"
"
Friedrich,@NN>
Nietzsche,@SUBJ
pidas,ROOT
ristiusu,@NN>
jumalat,@OBJ
haletsusväärseks,@AN>
absurdiks,@NN>
ja,@J
kuritööks,@NN>
elu,@P>
vastu,@<KN
.,xxx
"
"
Ajaloolise,@NN>
Kraini,@NN>
piirkonna,@NN>
piirid,@SUBJ
muutusid,ROOT
läbi,@ADVL
sajandite,@<P
.,xxx
"
"
Soome,@NN>
Eduskund,@SUBJ
kiitis,ROOT
heaks,@ADVL
kahe,@OBJ
uue,@AN>
tuumaelektrijaama,@<Q
rajamise,@ADVL
.,xxx
"
"
Veenus,@NN>
Neitsi,@NN>
märgis,@ADVL
viitab,ROOT
tagasihoidlikkusele,@NN>
tunnete,@NN>
väljendamisel,@SUBJ
.,xxx
"
"
Mitsubishi,@NN>
Motors,@SUBJ
on,@FCV
aktiivselt,@ADVL
osalenud,ROOT
autospordis,@ADVL
.,xxx
"
"
Maud,@NN>
Carnegie,@SUBJ
ei,@NEG
täitnud,ROOT
kuninglikke,@AN>
kohustusi,@OBJ
.,xxx
"
"
Mart,@NN>
Siliksaar,@SUBJ
juhendab,ROOT
mitut,@NN>
treeninggruppi,@OBJ
ja,@J
lapsi,@OBJ
.,xxx
"
"
Markus,@NN>
Hess,@SUBJ
on,ROOT
aktiivne,@AN>
poliitik,@PRD
ja,@J
ühiskonnategelane,@PRD
.,xxx
"
"
Margo,@NN>
Kõlar,@SUBJ
tegutseb,ROOT
ka,@DN>
koorijuhina,@ADVL
.,xxx
"
"
Louise,@NN>
Duff,@SUBJ
on,ROOT
kõige,@ADVL
loogilisem,@PRD
.,xxx
"
"
Platon,@NN>
Zubov,@SUBJ
rajas,ROOT
parki,@ADVL
ka,@DN>
paisjärve,@OBJ
.,xxx
"
"
PlayStation,@NN>
Move,@SUBJ
on,@FCV
saanud,ROOT
positiivset,@AN>
vastukaja,@ADVL
.,xxx
"
"
Oskar,@NN>
Raunam,@SUBJ
oli,ROOT
pottsepa,@NN>
poeg,@PRD
.,xxx
"
"
Olmo,@NN>
Gentile,@SUBJ
on,ROOT
provintsi,@NN>
väikseima,@AN>
elanike,@NN>
arvuga,@NN>
omavalitsusüksus,@PRD
.,xxx
"
"
Henrik,@NN>
Ibsenit,@SUBJ
peetakse,ROOT
üheks,@NN>
maailma,@NN>
suuremaks,@AN>
näitekirjanikuks,@OBJ
ja,@J
suurimaks,@AN>
realistiks,@NN>
näitekirjanduses,@ADVL
.,xxx
"
"
Priit,@NN>
Ligi,@NN>
artiklis,@ADVL
pole,@FCV
täisnimesid,@ADVL
toodud,ROOT
.,xxx
"
"
Silja,@NN>
Grünberg,@SUBJ
on,ROOT
eesti,@AN>
keeleteadlane,@PRD
.,xxx
"
"
Umberto,@NN>
Eco,@SUBJ
on,@FCV
teinud,ROOT
semiootika,@OBJ
laiemalt,@ADVL
tuntuks,@ADVL
.,xxx
"
"
Üle,@ADVL
Rio,@NN>
Branco,@<P
on,@FCV
ehitatud,ROOT
üksainus,@AN>
sild,@OBJ
.,xxx
"
"
Rabi,@NN>
Šimon,@SUBJ
veetis,ROOT
niiviisi,@ADVL
koopas,@ADVL
12,@ADVL
aastat,@<Q
.,xxx
"
"
Xabi,@NN>
Alonsol,@SUBJ
on,ROOT
kaks,@PRD
venda,@<Q
.,xxx
"
"
Winny,@NN>
Puhh,@SUBJ
ajab,ROOT
udu,@OBJ
ja,@J
teeb,@FMV
uut,@AN>
plaati,@OBJ
.,xxx
"
"
Veeteede,@NN>
Talitus,@SUBJ
eksisteeris,ROOT
kuni,@ADVL
nõukogude,@NN>
valitsusasutuste,@NN>
loomiseni,@<P
.,xxx
"
"
Meie,@NN>
Kodu,@SUBJ
on,ROOT
1949.,@AN>
aastast,@NN>
Sydney,@NN>
Eesti,@NN>
Seltsi,@NN>
väljaantav,@AN>
Austraalia,@NN>
eestlaste,@NN>
nädalaleht,@PRD
.,xxx
"
"
Euroopa,@NN>
Liit,@SUBJ
on,@FCV
mõisakompleksi,@NN>
restaureerimiseks,@ADVL
eraldanud,ROOT
kokku,@ADVL
"19,5",@OBJ
miljonit,@<Q
litti,@<Q
.,xxx
"
"
Urmas,@NN>
Mikk,@SUBJ
suri,ROOT
15.,@AN>
jaanuaril,@ADVL
1999,@<NN
ja,@J
ta,@SUBJ
maeti,@FMV
23.,@AN>
jaanuaril,@ADVL
1999,@<NN
Metsakalmistule,@ADVL
.,xxx
"
"
Ave,@NN>
Alavainu,@SUBJ
on,ROOT
ainus,@PRD
ja,@J
viimane,@PRD
oma,@NN>
perekonnanime,@NN>
kandja,@ADVL
Eestis,@ADVL
ja,@J
tõenäoliselt,@DN>
ka,@DN>
kogu,@AN>
maailmas,@ADVL
.,xxx
"
"
Afganistanis,@NN>
Kabulis,@NN>
matuste,@P>
ajal,@ADVL
toimunud,@AN>
enesetapurünnakus,@ADVL
sai,ROOT
surma,@SUBJ
vähemalt,@DN>
seitse,@ADVL
ja,@J
vigastada,@FMV
üle,@ADVL
100,@<P
inimese,@<Q
.,xxx
"
"
Artikkel,@NN>
Holokaust,@NN>
Eestis,@ADVL
käsitleb,ROOT
juutide,@P>
vastu,@ADVL
toime,@ADVL
pandud,@AN>
genotsiidi,@NN>
Eestis,@NN>
Teise,@NN>
maailmasõja,@P>
ajal,@ADVL
.,xxx
"
"
Ain-Elmar,@NN>
Kaasik,@SUBJ
harrastab,ROOT
suusatamist,@OBJ
",",xxx
jalgrattasõitu,@OBJ
ja,@J
pikamaajooksu,@OBJ
.,xxx
"
"
Adriana,@NN>
Lima,@SUBJ
valdab,ROOT
hästi,@ADVL
portugali,@AN>
",",xxx
hispaania,@AN>
ja,@J
inglise,@AN>
keelt,@OBJ
.,xxx
"
"
Ilmar,@NN>
Kruusamäe,@SUBJ
on,ROOT
kunsti,@NN>
alal,@NN>
iseõppija,@PRD
",",xxx
akadeemilist,@AN>
kunstiharidust,@SUBJ
tal,@ADVL
pole,@FMV
.,xxx
"
"
Tütrepoeg,@NN>
Ants,@SUBJ
elab,ROOT
Saeveski,@NN>
talus,@ADVL
.,xxx
"
"
Ajakiri,@NN>
Time,@SUBJ
valis,ROOT
ta,@SUBJ
2013.,@AN>
aasta,@NN>
inimeseks,@OBJ
.,xxx
"
"
Brigitte,@NN>
Reimann,@SUBJ
lõpetas,ROOT
gümnaasiumi,@OBJ
1951.,@AN>
aastal,@ADVL
.,xxx
"
"
Johannes,@NN>
Hirve,@NN>
looming,@SUBJ
sisaldab,ROOT
põhiliselt,@ADVL
portreid,@OBJ
",",xxx
materjalidest,@ADVL
eelistas,@FMV
ta,@SUBJ
marmorit,@OBJ
.,xxx
"
"
Anatoli,@NN>
Sobtšaki,@NN>
emapoolne,@AN>
vanaisa,@SUBJ
oli,ROOT
venelane,@PRD
",",xxx
vanaema,@NN>
ukrainlanna,@PRD
.,xxx
"
"
Ammende,@NN>
Villa,@NN>
ehitus,@SUBJ
algas,ROOT
1904.,@AN>
aastal,@ADVL
.,xxx
"
"
Jakov,@NN>
Sverdlov,@SUBJ
lõpetas,ROOT
gümnaasiumi,@ADVL
4,@ADVL
klassi,@<Q
ning,@J
õppis,@FMV
edasi,@Vpart
apteekriks,@OBJ
.,xxx
"
"
Šveitsis,@NN>
Davosi,@NN>
linnas,@ADVL
algas,ROOT
Maailma,@NN>
Majandusfoorumi,@NN>
aastakoosolek,@SUBJ
.,xxx
"
"
Pojapoeg,@NN>
Ott,@NN>
Arder,@SUBJ
oli,ROOT
luuletaja,@PRD
ja,@J
tõlkija,@PRD
.,xxx
"
"
Knock,@NN>
Nevis,@SUBJ
oli,ROOT
supertanker,@PRD
",",xxx
maailma,@NN>
suurim,@AN>
tanker,@PRD
.,xxx
"
"
Josh,@NN>
Morgan,@SUBJ
on,ROOT
sõjaväelane,@PRD
",",xxx
keda,@OBJ
saadetakse,@FMV
mägedesse,@ADVL
missioonile,@ADVL
.,xxx
"
"
Kevin,@NN>
Durant,@SUBJ
valiti,ROOT
2012.,@AN>
aasta,@NN>
tähtede,@NN>
mängu,@ADVL
kõige,@ADVL
väärtuslikumaks,@AN>
mängijaks,@OBJ
.,xxx
"
"
Kas,@ADVL
Karen,@NN>
Blixeni,@NN>
isa,@SUBJ
kirjutas,ROOT
inglise,@AN>
keeles,@ADVL
?,xxx
"
"
Margaret,@NN>
Thatcher,@SUBJ
töötas,ROOT
keemikuna,@ADVL
",",xxx
seejärel,@DN>
advokaadina,@ADVL
.,xxx
"
"
Ajakiri,@NN>
Time,@SUBJ
avalikustas,ROOT
iga-aastase,@AN>
saja,@NN>
maailma,@NN>
mõjukama,@AN>
inimese,@<Q
nimekirja,@ADVL
.,xxx
"
"
Pärast,@ADVL
Põhjasõda,@<P
kuulus,ROOT
Maarja-Magdaleena,@NN>
kihelkonnas,@ADVL
kogu,@AN>
maa,@NN>
mõisnikele,@ADVL
.,xxx
"
"
Reet,@NN>
Montoneni,@NN>
kitsamad,@AN>
erialad,@SUBJ
olid,ROOT
lastepsühholoogia,@PRD
",",xxx
psühhoanalüüs,@PRD
ja,@J
pereteraapia,@PRD
.,xxx
"
"
Andres,@NN>
Tvauri,@SUBJ
dateerib,ROOT
perioodi,@NN>
lõpuajaks,@ADVL
550.,@AN>
aasta,@OBJ
.,xxx
"
"
Rahva,@NN>
Raamatu,@NN>
visioon,@SUBJ
on,@FCV
olla,ROOT
Euroopa,@NN>
kõige,@ADVL
lugejasõbralikum,@AN>
raamatumüüja,@PRD
.,xxx
"
"
Pia,@NN>
Frausi,@NN>
nime,@OBJ
sai,ROOT
bänd,@SUBJ
1998.,@AN>
aasta,@NN>
sügisel,@ADVL
.,xxx
"
"
Pebble,@NN>
Time,@SUBJ
kuulutati,ROOT
välja,@Vpart
2015.,@AN>
aasta,@NN>
alguses,@ADVL
.,xxx
"
"
Enno,@NN>
Eesmaa,@NN>
vanemad,@SUBJ
on,@FCV
maetud,ROOT
Uudeküla,@NN>
kalmistule,@OBJ
.,xxx
"
"
Toomas,@NN>
Ehrpais,@SUBJ
oli,ROOT
legendaarne,@AN>
Vardi,@NN>
metsaülem,@PRD
.,xxx
"
"
Timothy,@NN>
Kopra,@SUBJ
on,ROOT
isa,@P>
kaudu,@ADVL
Soome,@NN>
juurtega,@PRD
.,xxx
"
"
Jaapani,@NN>
Saturni,@NN>
mängud,@SUBJ
olid,ROOT
tavalistes,@AN>
CD-plaatide,@NN>
karpides,@PRD
.,xxx
"
"
Rünnak,@NN>
Pearl,@NN>
Harborile,@SUBJ
oli,@FCV
lõppenud,ROOT
.,xxx
"
"
Viiuldaja,@NN>
Kristina,@NN>
Kriit,@SUBJ
on,ROOT
tema,@NN>
tütar,@PRD
.,xxx
"
"
Steam,@NN>
Machine,@SUBJ
peaks,@FCV
Valve,@ADVL
kohaselt,@ADVL
tooma,ROOT
arvutiga,@NN>
mängimise,@NN>
kogemuse,@NN>
inimeste,@NN>
elutuppa,@ADVL
.,xxx
"
"
Jaan,@NN>
Lipp,@ADVL
sündis,ROOT
Tarvastu,@NN>
kihelkonnas,@NN>
Vooru,@NN>
vallas,@SUBJ
",",xxx
tema,@NN>
vanem,@AN>
vend,@SUBJ
oli,@FMV
Martin,@NN>
Lipp,@PRD
.,xxx
"
"
Nõukogude,@NN>
Liidus,@OBJ
anti,ROOT
välja,@Vpart
Vene,@NN>
NFSV,@NN>
teenelise,@AN>
kunstniku,@NN>
aunimetust,@ADVL
.,xxx
"
"
Rahvaloomingu,@NN>
Keskmaja,@SUBJ
oli,ROOT
klubitöö,@NN>
ja,@J
isetegevuse,@NN>
juhendamiseks,@OBJ
ja,@J
kontrollimiseks,@OBJ
loodud,@AN>
riiklik,@AN>
keskasutus,@PRD
.,xxx
"
"
Jaan,@NN>
Tõnissoni,@NN>
neljas,@AN>
valitsus,@SUBJ
oli,@FCV
sunnitud,ROOT
tagasi,@ADVL
astuma,@ADVL
1933,@ADVL
aastal,@<Q
toimunud,@AN>
uue,@AN>
põhiseaduse,@NN>
rahvahääletuse,@NN>
tulemusel,@OBJ
.,xxx
"
"
Austusest,@NN>
Lulu,@P>
vastu,@ADVL
ei,@NEG
võtnud,ROOT
välja,@Vpart
aga,@J
küsin,@FMV
mida,@OBJ
sellega,@ADVL
mõtled,@FMV
?,xxx
"
"
Vanaisa,@NN>
Lembit,@NN>
Mägedi,@SUBJ
oli,ROOT
näitleja,@ADVL
Vanemuises,@ADVL
",",xxx
hiljem,@ADVL
Pärnu,@NN>
Endlas,@PRD
.,xxx
"
"
Pärast,@ADVL
Mustakivi,@NN>
peatust,@<P
tõuseb,ROOT
liin,@ADVL
Raadiku,@NN>
sillale,@ADVL
ja,@J
pöörab,@FMV
Kärberi,@NN>
tänavale,@OBJ
.,xxx
"
"
Jamie,@NN>
Price,@SUBJ
oli,ROOT
24.,@AN>
augustil,@ADVL
2008,@<NN
surnuks,@ADVL
pussitanud,@PRD
rivaalitseva,@AN>
gängi,@NN>
liikme,@ADVL
.,xxx
"
"
Fort,@NN>
Utah,@SUBJ
asutati,ROOT
12.,@AN>
märtsil,@ADVL
1849.,@AN>
aastal,@ADVL
.,xxx
"
"
Kardinal,@NN>
Giovanni,@NN>
Colonna,@SUBJ
asus,ROOT
1240,@ADVL
keisrit,@<Q
pooldama,@ADVL
.,xxx
"
"
Krisse,@NN>
Salminen,@SUBJ
oli,ROOT
üks,@NN>
2007.,@AN>
aasta,@NN>
Eurovisiooni,@NN>
lauluvõistluse,@NN>
saatejuhte,@PRD
.,xxx
"
"
Euroopa,@NN>
Parlament,@ADVL
toetas,ROOT
Eesti,@NN>
ühinemist,@NN>
euroalaga,@SUBJ
2011.,@AN>
aasta,@NN>
alguses,@ADVL
.,xxx
"
"
Eestis,@ADVL
Tallinna,@NN>
Kinomajas,@ADVL
lõppes,ROOT
43.,@AN>
amatöörfilmide,@NN>
festival,@SUBJ
.,xxx
"
"
Hiinas,@NN>
Shanghais,@SUBJ
avati,ROOT
2010.,@AN>
aasta,@NN>
maailmanäitus,@OBJ
",",xxx
mis,@SUBJ
kestab,@FMV
oktoobri,@NN>
lõpuni,@ADVL
.,xxx
"
"
Kas,@ADVL
Sinu,@NN>
jutt,@ADVL
on,@FCV
seotud,ROOT
Serbia,@ADVL
ja,@J
Kosovo,@ADVL
haldusjaotuse,@NN>
eristusega,@ADVL
?,xxx
"
"
Deutsches,@NN>
Reich,@SUBJ
ei,@NEG
ole,ROOT
Kolmas,@AN>
Riik,@PRD
.,xxx
"
"
Svea,@NN>
Otsmaa,@SUBJ
on,ROOT
teenistujate,@NN>
tütar,@PRD
ja,@J
Vello,@NN>
Otsmaa,@NN>
abikaasa,@ADVL
.,xxx
"
"
Kui,@J
Eestisse,@ADVL
saabusid,ROOT
keiserliku,@AN>
Saksamaa,@NN>
okupatsiooniväed,@OBJ
",",xxx
demobiliseeriti,@ADVL
eestlaste,@NN>
väeüksused,@OBJ
.,xxx
"
"
Santo,@NN>
Domingo,@SUBJ
on,ROOT
Dominikaani,@NN>
Vabariigi,@NN>
pealinn,@PRD
ja,@J
suurim,@AN>
linn,@PRD
.,xxx
"
"
Virumaa,@NN>
Teatajas,@ADVL
avaldatud,ROOT
artiklile,@ADVL
järgnenud,@AN>
päevade,@P>
jooksul,@ADVL
ilmus,@OBJ
üleriigilises,@AN>
meedias,@ADVL
mitmeid,@NN>
arvamuslugusid,@ADVL
.,xxx
"
"
Kui,@J
Diane,@SUBJ
oli,ROOT
13-,@PRD
või,@J
14-aastane,@PRD
",",xxx
läksid,@FMV
vanemad,@SUBJ
lahku,@ADVL
.,xxx
"
"
President,@NN>
Lennart,@NN>
Meri,@SUBJ
ei,@NEG
vabastanud,ROOT
ametist,@NN>
majandusminister,@NN>
Toomas,@NN>
Sildmäed,@ADVL
ega,@J
kinnitanud,@IMV
uut,@AN>
rahandusministrit,@OBJ
.,xxx
"
"
Nõukogude,@NN>
Venemaa,@SUBJ
ei,@NEG
suutnud,ROOT
Eesti,@NN>
kaitsest,@OBJ
läbi,@Vpart
murda,@OBJ
ning,@J
1919.,@AN>
aasta,@NN>
lõpuks,@SUBJ
nõustus,@FMV
vaherahuga,@OBJ
.,xxx
"
"
Kas,@ADVL
Albert,@NN>
Fuller,@NN>
Ellis,@SUBJ
sobib,ROOT
sellesse,@NN>
loendisse,@SUBJ
?,xxx
"
"
Kui,@J
Malta,@SUBJ
iseseisvus,@FMV
",",xxx
loodi,ROOT
lennufirma,@NN>
Malta,@NN>
Airlines,@SUBJ
",",xxx
mis,@SUBJ
aga,@J
varsti,@ADVL
likvideeriti,@FMV
.,xxx
"
"
Andres,@NN>
Ellamaa,@SUBJ
oli,ROOT
2009.,@AN>
aastani,@PRD
Tallinna,@NN>
Linnavolikogu,@NN>
liige,@PRD
ja,@J
on,@FMV
Kesklinna,@NN>
Halduskogu,@NN>
liige,@PRD
.,xxx
"
"
Nikita,@NN>
Hruštšov,@SUBJ
ütles,ROOT
oma,@NN>
kõnes,@ADVL
",",xxx
et,@J
Nõukogude,@NN>
Liidus,@SUBJ
ehitatakse,@FMV
kommunistlik,@AN>
ühiskond,@OBJ
üles,@Vpart
1980.,@AN>
aastaks,@OBJ
.,xxx
"
"
Näiteks,@ADVL
Tallinna,@NN>
bussijaam,@ADVL
asub,ROOT
Lastekodu,@NN>
tänaval,@SUBJ
",",xxx
kuid,@J
Viru,@NN>
keskuse,@NN>
bussiterminal,@SUBJ
on,@FMV
Tallinna,@NN>
ühistranspordi,@NN>
bussijaam,@PRD
.,xxx
"
"
Mark,@NN>
Twaini,@NN>
lause,@SUBJ
käib,ROOT
samuti,@ADVL
pigem,@DN>
saarestiku,@P>
kohta,@ADVL
.,xxx
"
"
Enno,@NN>
Kross,@SUBJ
on,ROOT
paljude,@NN>
ettekannete,@PRD
ja,@J
publikatsioonide,@NN>
kaasautor,@ADVL
või,@J
autor,@ADVL
.,xxx
"
"
Johannes,@NN>
Taul,@SUBJ
on,@FCV
rahvamuusikat,@OBJ
ise,@ADVL
kogunud,ROOT
ja,@J
kogutut,@SUBJ
oma,@NN>
ansamblitega,@ADVL
esitanud,@IMV
.,xxx
"
"
Kas,@ADVL
Spengler,@SUBJ
on,ROOT
ikka,@ADVL
piisavalt,@ADVL
autoriteetne,@AN>
allikas,@SUBJ
?,xxx
"
"
Henry,@NN>
Ford,@SUBJ
propageeris,ROOT
sojaoa,@NN>
kasutamist,@OBJ
niihästi,@ADVL
toiduna,@ADVL
kui,@J
tööstuse,@ADVL
toorainena,@OBJ
.,xxx
"
"
Visual,@NN>
Kei,@NN>
artistid,@SUBJ
on,ROOT
kergesti,@ADVL
ära,@Vpart
tuntavad,@AN>
oma,@NN>
välimuse,@P>
poolest,@ADVL
.,xxx
"
"
Kalju,@NN>
Vaikjärv,@SUBJ
oli,ROOT
1982.,@AN>
aastal,@ADVL
TA,@NN>
Orienteerumisklubi,@NN>
asutajaliige,@ADVL
ja,@J
esimene,@AN>
esimees,@ADVL
.,xxx
"
"
Eestis,@NN>
Tallinnas,@SUBJ
algas,ROOT
Majanduskoostöö,@ADVL
ja,@J
Arengu,@ADVL
Organisatsiooni,@NN>
aastakoosolek,@ADVL
.,xxx
"
"
Mihhail,@NN>
Lotman,@SUBJ
on,ROOT
Tallinna,@NN>
Ülikooli,@NN>
professor,@PRD
ja,@J
Tartu,@NN>
Ülikooli,@NN>
vanemteadur,@PRD
.,xxx
"
"
Kas,@ADVL
Eesti,@NN>
rahva,@NN>
kalender,@ADVL
oli,ROOT
tõesti,@ADVL
1954,@SUBJ
aastast,@<Q
kui,@J
kõik,@NN>
muu,@SUBJ
oli,@FMV
100,@ADVL
aastat,@<Q
vanem,@PRD
?,xxx
"
"
Dagmar,@NN>
Normet,@SUBJ
töötas,ROOT
muu,@P>
hulgas,@ADVL
võimlemise,@ADVL
",",xxx
rahvatantsu,@ADVL
ja,@J
kehalise,@AN>
kasvatuse,@ADVL
õpetajana,@ADVL
.,xxx
"
"
Pärast,@ADVL
Poola,@NN>
sõjakäiku,@<P
sai,ROOT
ta,@SUBJ
Venemaa,@NN>
keisririigi,@ADVL
riiginõuniku,@NN>
ametikoha,@OBJ
ja,@J
suundus,@FMV
poliitikasse,@OBJ
.,xxx
"
"
Pirkko,@NN>
Mannola,@SUBJ
töötas,ROOT
mitmes,@NN>
teatris,@ADVL
ning,@J
lõpetas,@FMV
koosseisulise,@AN>
teatrinäitleja,@NN>
töö,@OBJ
2003.,@AN>
aastal,@ADVL
.,xxx
"
"
Krista,@NN>
Pint,@ADVL
on,@FCV
tegelnud,ROOT
Võtikvere,@NN>
raamatuküla,@NN>
peole,@NN>
rahastuse,@NN>
otsimisega,@ADVL
ja,@J
suhtleb,@FMV
kirjastustega,@ADVL
.,xxx
"
"
